##################################
# Do not edit this file!
##################################
-problem: 194

-problem: 195

-problem: 196

-problem: 197

-problem: 198
 student_answer: 40

-problem: 199

-problem: 200

-problem: 201

-problem: 202

-problem: 203

-problem: 204
 student_answer: 36

-problem: 205
 student_answer: 37

-problem: 206

-problem: 207
 student_answer: 39

-problem: 208

-problem: 209
 student_answer: 37

-problem: 210
 student_answer: 37

-problem: 211

-problem: 212

-problem: 213

-problem: 214
 student_answer: 40

-problem: 215
 student_answer: 41

-problem: 216
 student_answer: 43

-problem: 217
 student_answer: 40

-problem: 218

-problem: 219

-problem: 220

-problem: 221
 student_answer: 37

-problem: 222

-problem: 223

-problem: 224

-problem: 225

-problem: 226
 student_answer: 35

-problem: 227
 student_answer: 44

-problem: 228

-problem: 229

-problem: 230

-problem: 231

-problem: 232

-problem: 233
 student_answer: 47

-problem: 234
 student_answer: 37

-problem: 235
 student_answer: 45

-problem: 236

-problem: 237

-problem: 238

-problem: 239

-problem: 240

-problem: 241

-problem: 242

-problem: 243

-problem: 244

-problem: 245

-problem: 246
 student_answer: 37

-problem: 247

-problem: 248
 student_answer: 44

-problem: 249

-problem: 250

-problem: 251

-problem: 252

-problem: 253
 student_answer: 41

-problem: 254

-problem: 255
 student_answer: 39

-problem: 256
 student_answer: 45

-problem: 257

-problem: 258
 student_answer: 38

-problem: 259

-problem: 260

-problem: 261

-problem: 262
 student_answer: 45

-problem: 263

-problem: 264
 student_answer: 42

-problem: 265

-problem: 266

-problem: 267

-problem: 268
 student_answer: 40

-problem: 269

-problem: 270
 student_answer: 45

-problem: 271
 student_answer: 45

-problem: 272

-problem: 273
 student_answer: 45

-problem: 274

-problem: 275

-problem: 276
 student_answer: 44

-problem: 277
 student_answer: 43

-problem: 278

-problem: 279
 student_answer: 43

-problem: 280
 student_answer: 48

-problem: 281
 student_answer: 40

-problem: 282

-problem: 283

-problem: 284

-problem: 285

-problem: 286

-problem: 287
 student_answer: 46

-problem: 288

-problem: 289

-problem: 290
 student_answer: 44

-problem: 291

-problem: 292

-problem: 293
 student_answer: 50

-problem: 294

-problem: 295

-problem: 296
 student_answer: 44

-problem: 297
 student_answer: 48

-problem: 298

-problem: 299
 student_answer: 42

-problem: 300

-problem: 301

-problem: 302

-problem: 303

-problem: 304

-problem: 305

-problem: 306

-problem: 307
 student_answer: 44

-problem: 308

-problem: 309
 student_answer: 47

-problem: 310
 student_answer: 43

-problem: 311
 student_answer: 46

-problem: 312

-problem: 313

-problem: 314

-problem: 315

-problem: 316

-problem: 317

-problem: 318
 student_answer: 54

-problem: 319

-problem: 320
 student_answer: 52

-problem: 321

-problem: 322

-problem: 323

-problem: 324

-problem: 325

-problem: 326

-problem: 327
 student_answer: 50

-problem: 328
 student_answer: 51

-problem: 329

-problem: 330

-problem: 331

-problem: 332

-problem: 333
 student_answer: 50

-problem: 334

-problem: 335

-problem: 336

-problem: 337

-problem: 338
 student_answer: 50

-problem: 339

-problem: 340

-problem: 341
 student_answer: 48

-problem: 342

-problem: 343

-problem: 344

-problem: 345

-problem: 346
 student_answer: 46

-problem: 347

-problem: 348
 student_answer: 45

-problem: 349
 student_answer: 52

-problem: 350

-problem: 351
 student_answer: 48

-problem: 352
 student_answer: 52

-problem: 353
 student_answer: 49

-problem: 354

-problem: 355
 student_answer: 54

-problem: 356
 student_answer: 45
